Source types: {http://www.okkam.org/ontology_person1.owl#Address=600, http://www.okkam.org/ontology_person1.owl#Person=600, http://www.okkam.org/ontology_person1.owl#Suburb=600, http://www.okkam.org/ontology_person1.owl#State=600}
Target types: {http://www.okkam.org/ontology_person2.owl#Person=400, http://www.okkam.org/ontology_person2.owl#Address=400}
Src (score): 
		 Property: http://www.okkam.org/ontology_person1.owl#name; First score: 0.1111111111111111; Second score: 1.140597541548438; Combined: 0.20249609987559725; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#has_address; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_state; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#is_in_suburb; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#soc_sec_id; First score: 0.05555555555555555; Second score: 3.1247637115056786; Combined: 0.1091701614806431; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#phone_numer; First score: 0.05555555555555555; Second score: 2.979658213145841; Combined: 0.10907736984061936; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#street; First score: 0.05555555555555555; Second score: 2.839852978368838; Combined: 0.10897917033873028; Selected
		 Property: http://www.okkam.org/ontology_person1.owl#date_of_birth; First score: 0.05555555555555555; Second score: 2.70313150000351; Combined: 0.10887351062151086
		 Property: http://www.okkam.org/ontology_person1.owl#surname; First score: 0.05555555555555555; Second score: 2.619102444779064; Combined: 0.10880321249177338
		 Property: http://www.okkam.org/ontology_person1.owl#postcode; First score: 0.05555555555555555; Second score: 2.136463641233162; Combined: 0.1082950593560827
		 Property: http://www.okkam.org/ontology_person1.owl#given_name; First score: 0.05555555555555555; Second score: 1.313381605028195; Combined: 0.1066018906122384
		 Property: http://www.okkam.org/ontology_person1.owl#house_number; First score: 0.05555555555555555; Second score: 0.6649536498434552; Combined: 0.10254378197788458
		 Property: http://www.okkam.org/ontology_person1.owl#age; First score: 0.05555555555555555; Second score: 0.10773386212440712; Combined: 0.07330805201593306
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2222222222222222; Second score: 0.0033425865267439864; Combined: 0.006586107204069902
Tgt (score): 
		 Property: http://www.okkam.org/ontology_person2.owl#has_address; First score: 0.07142857142857142; Second score: 3.248392701163576; Combined: 0.1397834588257475; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#surname; First score: 0.07142857142857142; Second score: 2.1952745048060445; Combined: 0.1383554144483193; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#street; First score: 0.07142857142857142; Second score: 2.1795368249762603; Combined: 0.13832394050363234; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#given_name; First score: 0.07142857142857142; Second score: 1.8014332840370892; Combined: 0.13740875294900626; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#suburb; First score: 0.07142857142857142; Second score: 1.7867860287393913; Combined: 0.137365806371179; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#date_of_birth; First score: 0.07142857142857142; Second score: 1.5929472626826315; Combined: 0.13672626699153514; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#soc_sec_id; First score: 0.07142857142857142; Second score: 1.5034726169480295; Combined: 0.13637795437981917; Selected
		 Property: http://www.okkam.org/ontology_person2.owl#postcode; First score: 0.07142857142857142; Second score: 1.3095088804719754; Combined: 0.1354679004127371
		 Property: http://www.okkam.org/ontology_person2.owl#phone_numer; First score: 0.07142857142857142; Second score: 1.273174453114318; Combined: 0.13526822520159762
		 Property: http://www.okkam.org/ontology_person2.owl#house_number; First score: 0.07142857142857142; Second score: 0.7914665530465217; Combined: 0.13103174097083564
		 Property: http://www.okkam.org/ontology_person2.owl#state; First score: 0.07142857142857142; Second score: 0.4671040855709505; Combined: 0.12390920813113028
		 Property: http://www.okkam.org/ontology_person2.owl#age; First score: 0.07142857142857142; Second score: 0.23537348495981947; Combined: 0.10959764729582441
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.14285714285714285; Second score: 0.005041871839284351; Combined: 0.00973998923644553
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.14; Sing.: 0.8751; P: 1.0; R: 0.7475; F1: 0.8555078683834049; Conf.: 0.55625; Links: 299
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.29; Sing.: 0.8565; P: 0.9375; R: 0.8625; F1: 0.8984375; Conf.: 0.55625; Links: 368
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.43; Sing.: 0.8236; P: 0.7520325203252033; R: 0.925; F1: 0.8295964125560538; Conf.: 0.55625; Links: 492
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.57; Sing.: 0.6849; P: 0.19405320813771518; R: 0.93; F1: 0.3211048769961157; Conf.: 0.55625; Links: 1917
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.71; Sing.: 0.5794; P: 0.04406976744186047; R: 0.9475; F1: 0.08422222222222223; Conf.: 0.55625; Links: 8600
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.86; Sing.: 0.5207; P: 0.015628154908532893; R: 0.9675; F1: 0.030759448396455114; Conf.: 0.55625; Links: 24763
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 1.0; Sing.: 0.5; P: 0.010526315789473684; R: 1.0; F1: 0.020833333333333332; Conf.: 0.55625; Links: 38000
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 0.8849; P: 1.0; R: 0.6525; F1: 0.789712556732224; Conf.: 0.55625; Links: 261
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 0.885; P: 1.0; R: 0.665; F1: 0.7987987987987988; Conf.: 0.55625; Links: 266
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 0.8819; P: 1.0; R: 0.7025; F1: 0.8252569750367107; Conf.: 0.55625; Links: 281
Src. prop.: http://www.okkam.org/ontology_person1.owl#soc_sec_id; Tgt. prop.: http://www.okkam.org/ontology_person2.owl#soc_sec_id; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.05; Sing.: 0.8797; P: 1.0; R: 0.7225; F1: 0.8388969521044993; Conf.: 0.55625; Links: 289
